building_id,boundaries_xMin,boundaries_yMin,boundaries_xMax,boundaries_yMax,boundaries_zMax,boundaries_zMin
255.0,1875.49,746.34,1886.26,757.058,0.0,6.0
256.0,1884.44,732.275,1895.33,742.907,0.0,6.0
257.0,2055.45,619.8,2078.49,638.235,0.0,6.0
258.0,1794.72,2082.43,1836.1,2122.68,0.0,6.0
259.0,1275.9,2092.99,1286.76,2103.52,0.0,6.0
260.0,2096.54,1361.77,2142.43,1407.15,0.0,6.0
261.0,2115.39,1383.54,2158.0,1424.69,0.0,6.0
262.0,2143.9,1406.73,2190.81,1455.29,0.0,6.0
263.0,2007.63,1423.51,2080.4,1495.61,0.0,6.0
264.0,2058.32,1485.91,2099.35,1527.36,0.0,6.0
265.0,2094.83,1451.52,2136.01,1491.06,0.0,6.0
266.0,2035.46,1464.52,2071.66,1501.16,0.0,6.0
267.0,2125.86,1421.84,2136.03,1432.47,0.0,6.0
268.0,2108.45,1425.7,2118.5,1435.99,0.0,6.0
269.0,2072.3,1428.79,2115.82,1471.33,0.0,6.0
270.0,2165.69,1384.75,2181.95,1401.49,0.0,6.0
271.0,2140.42,1925.86,2151.52,1938.17,0.0,6.0
272.0,2422.15,2198.89,2453.48,2242.4,0.0,6.0
273.0,2458.97,2193.11,2489.12,2235.06,0.0,6.0
274.0,2467.38,2100.17,2497.51,2142.09,0.0,6.0
275.0,1846.72,2432.85,1856.87,2443.8,0.0,6.0
276.0,2485.94,1774.15,2504.41,1796.48,0.0,6.0
277.0,1285.96,1055.2,1315.06,1086.21,0.0,6.0
278.0,2094.74,731.749,2135.97,758.45,0.0,6.0
279.0,2103.55,714.208,2145.02,739.907,0.0,6.0
280.0,2110.65,698.146,2152.14,723.94,0.0,6.0
281.0,2119.72,681.849,2159.81,706.793,0.0,6.0
282.0,1418.36,1749.67,1456.95,1773.47,0.0,6.0
283.0,2824.35,0.0,2835.96,10.6929,0.0,6.0
284.0,2852.53,1.54042,2868.19,17.3168,0.0,6.0
285.0,2307.77,1528.51,2335.82,1569.03,0.0,6.0
286.0,2212.04,1614.47,2240.56,1661.81,0.0,6.0
287.0,2301.55,1671.02,2329.39,1712.94,0.0,6.0
288.0,2084.92,1834.74,2100.91,1847.58,0.0,6.0
289.0,1622.49,1668.38,1639.18,1687.94,0.0,6.0
290.0,1482.05,1852.65,1501.96,1863.71,0.0,6.0
291.0,1980.67,2438.95,2016.99,2477.47,0.0,6.0
292.0,2017.36,2417.5,2045.03,2442.06,0.0,6.0
293.0,1963.1,2374.62,2027.33,2415.66,0.0,6.0
294.0,1937.12,2391.48,1967.6,2435.1,0.0,6.0
295.0,1898.59,2388.62,1943.72,2426.96,0.0,6.0
296.0,2055.91,2312.21,2075.13,2328.24,0.0,6.0
297.0,2074.41,2299.4,2092.22,2320.63,0.0,6.0
298.0,2035.55,2311.67,2055.44,2326.98,0.0,6.0
299.0,2050.88,2285.14,2076.96,2311.24,0.0,6.0
300.0,2041.77,2188.53,2081.91,2255.85,0.0,6.0
301.0,2024.87,2195.72,2041.63,2223.31,0.0,6.0
302.0,1971.88,2258.08,1982.13,2282.62,0.0,6.0
303.0,1956.45,2255.26,1971.22,2277.92,0.0,6.0
304.0,1937.75,2252.54,1955.16,2286.12,0.0,6.0
305.0,2090.6,1940.6,2122.16,1962.7,0.0,6.0
306.0,2291.94,687.412,2302.11,698.827,0.0,6.0
307.0,2379.69,790.568,2389.85,801.972,0.0,6.0
308.0,2324.18,545.097,2390.79,587.851,0.0,6.0
309.0,2586.49,384.208,2617.55,404.82,0.0,6.0
310.0,1881.28,816.02,1931.85,849.389,0.0,6.0
311.0,1947.47,622.582,2097.99,719.465,0.0,6.0
312.0,1733.0,1382.43,1766.35,1431.23,0.0,6.0
313.0,1757.96,1392.55,1791.31,1441.34,0.0,6.0
314.0,1713.2,1448.91,1722.09,1464.77,0.0,6.0
315.0,1718.13,1985.65,1736.64,2004.05,0.0,6.0
316.0,2296.29,588.968,2332.02,645.598,0.0,6.0
317.0,2336.49,621.261,2364.92,665.024,0.0,6.0
318.0,2311.85,598.457,2345.98,651.576,0.0,6.0
319.0,2144.78,530.043,2173.21,573.795,0.0,6.0
320.0,2170.35,529.552,2206.07,586.182,0.0,6.0
321.0,2192.94,544.213,2227.08,597.342,0.0,6.0
322.0,2219.66,556.384,2253.8,609.502,0.0,6.0
323.0,2251.84,921.964,2265.96,934.398,0.0,6.0
324.0,2090.8,929.056,2162.6,973.269,0.0,6.0
325.0,2250.17,988.942,2280.23,1027.53,0.0,6.0
326.0,2246.94,1554.16,2269.2,1588.33,0.0,6.0
327.0,2221.47,1546.88,2254.42,1601.91,0.0,6.0
328.0,2245.42,1203.75,2307.26,1253.86,0.0,6.0
329.0,1497.19,1522.42,1526.94,1535.7,0.0,6.0
330.0,1480.27,1629.26,1510.02,1642.55,0.0,6.0
331.0,1493.78,1662.18,1523.53,1675.46,0.0,6.0
332.0,1279.25,2077.6,1289.35,2088.6,0.0,6.0
333.0,1359.63,2187.75,1408.23,2235.11,0.0,6.0
334.0,1271.61,2251.42,1339.42,2276.36,0.0,6.0
335.0,1748.93,2289.59,1775.54,2331.25,0.0,6.0
336.0,1954.87,2307.7,1966.33,2321.67,0.0,6.0
337.0,1875.63,2261.58,1898.71,2292.73,0.0,6.0
338.0,1885.85,2219.64,1907.59,2242.65,0.0,6.0
339.0,2260.46,2104.93,2292.36,2115.35,0.0,6.0
340.0,2275.97,2057.54,2322.87,2081.77,0.0,6.0
341.0,2221.88,2117.97,2244.67,2149.98,0.0,6.0
342.0,2209.37,2144.43,2245.51,2170.06,0.0,6.0
343.0,2201.38,2160.82,2224.17,2192.83,0.0,6.0
344.0,2215.75,2167.45,2238.53,2199.47,0.0,6.0
345.0,2236.17,2124.95,2258.96,2156.96,0.0,6.0
346.0,2230.02,2174.9,2252.82,2206.91,0.0,6.0
347.0,2297.58,1871.36,2321.57,1880.53,0.0,6.0
348.0,2327.17,1871.22,2343.71,1880.14,0.0,6.0
349.0,2422.24,1943.24,2446.14,1987.42,0.0,6.0
350.0,2384.29,1886.14,2449.09,1941.5,0.0,6.0
351.0,1831.93,534.785,1981.62,690.53,0.0,6.0
352.0,2386.98,1287.16,2395.47,1294.53,0.0,6.0
353.0,2340.84,1245.7,2359.95,1260.19,0.0,6.0
354.0,2606.34,1158.62,2629.01,1180.17,0.0,6.0
355.0,2637.69,1121.69,2661.53,1141.7,0.0,6.0
356.0,2651.98,1076.39,2685.84,1099.76,0.0,6.0
357.0,2294.54,1194.38,2312.33,1212.23,0.0,6.0
358.0,2268.84,1140.04,2320.59,1201.67,0.0,6.0
359.0,2332.13,1482.57,2350.09,1497.47,0.0,6.0
360.0,2327.9,1464.39,2359.19,1489.88,0.0,6.0
361.0,2287.49,1434.29,2322.99,1472.8,0.0,6.0
362.0,2773.6,1775.0,2787.94,1789.08,0.0,6.0
363.0,2480.33,1797.98,2504.92,1813.65,0.0,6.0
364.0,2456.18,1776.59,2480.29,1813.54,0.0,6.0
365.0,2172.86,1800.17,2185.61,1852.84,0.0,6.0
366.0,2152.56,1826.75,2162.66,1843.92,0.0,6.0
367.0,1856.04,1727.7,1869.6,1739.9,0.0,6.0
368.0,1867.62,1719.77,1882.16,1733.27,0.0,6.0
369.0,1722.07,2254.78,1757.84,2278.43,0.0,6.0
370.0,1616.82,2081.68,1681.35,2100.32,0.0,6.0
371.0,1621.17,2016.64,1640.42,2038.03,0.0,6.0
372.0,1915.78,1877.12,1921.49,1883.61,0.0,6.0
373.0,1913.18,1864.02,1922.55,1873.27,0.0,6.0
374.0,1901.04,1868.1,1913.11,1892.41,0.0,6.0
375.0,1911.58,1750.8,1922.51,1773.82,0.0,6.0
376.0,1994.41,1750.32,2015.36,1774.13,0.0,6.0
377.0,1682.7,1837.09,1693.66,1846.72,0.0,6.0
378.0,2275.84,911.317,2285.29,919.534,0.0,6.0
379.0,2257.78,917.815,2296.63,958.878,0.0,6.0
380.0,2424.8,290.183,2464.68,310.996,0.0,6.0
381.0,2296.18,299.803,2305.84,310.319,0.0,6.0
382.0,1817.85,1414.58,1820.47,1417.18,0.0,6.0
383.0,1426.14,842.306,1454.83,871.913,0.0,6.0
384.0,1420.02,837.544,1443.37,861.94,0.0,6.0
385.0,1436.87,824.668,1461.34,847.9,0.0,6.0
386.0,1460.24,843.742,1475.92,859.255,0.0,6.0
387.0,1405.22,853.902,1425.66,870.995,0.0,6.0
388.0,1433.39,880.054,1452.76,902.758,0.0,6.0
389.0,1455.65,860.904,1471.68,876.94,0.0,6.0
390.0,1446.32,859.129,1455.25,867.797,0.0,6.0
391.0,1444.26,869.799,1462.09,887.323,0.0,6.0
392.0,1394.37,865.827,1416.45,887.54,0.0,6.0
393.0,1386.62,877.839,1402.79,898.022,0.0,6.0
394.0,1393.09,887.978,1412.28,907.294,0.0,6.0
395.0,1426.58,896.317,1440.89,910.615,0.0,6.0
396.0,1410.3,899.883,1433.09,922.065,0.0,6.0
397.0,1399.2,907.947,1423.63,934.475,0.0,6.0
398.0,2331.13,835.58,2361.38,855.066,0.0,6.0
399.0,2324.36,780.773,2408.01,848.161,0.0,6.0
400.0,1712.57,1970.39,1727.3,1983.93,0.0,6.0
401.0,1823.7,2333.77,1849.96,2349.15,0.0,6.0
402.0,1811.68,2288.25,1851.1,2328.83,0.0,6.0
403.0,2064.36,1381.62,2078.79,1396.05,0.0,6.0
404.0,1910.53,954.849,1946.76,993.312,0.0,6.0
405.0,1895.6,997.11,1917.82,1016.74,0.0,6.0
406.0,1914.82,1009.51,1937.31,1029.2,0.0,6.0
407.0,1875.71,1025.03,1923.27,1089.05,0.0,6.0
408.0,1842.31,1073.36,1883.2,1104.8,0.0,6.0
409.0,1821.45,1106.36,1861.35,1136.87,0.0,6.0
410.0,1898.22,1088.88,1949.88,1146.36,0.0,6.0
411.0,1452.37,1543.69,1462.88,1624.12,0.0,6.0
412.0,2042.15,1070.37,2096.72,1141.43,0.0,6.0
413.0,2021.49,1090.44,2055.9,1128.89,0.0,6.0
414.0,2010.39,1140.85,2035.27,1165.9,0.0,6.0
415.0,1990.45,1157.61,2032.26,1190.87,0.0,6.0
416.0,2069.3,1032.26,2114.71,1068.67,0.0,6.0
417.0,1830.29,2034.6,1870.66,2075.14,0.0,6.0
418.0,1610.46,2046.77,1638.43,2079.05,0.0,6.0
419.0,1775.9,1823.38,1795.15,1838.29,0.0,6.0
420.0,530.756,915.087,550.813,932.563,0.0,6.0
421.0,415.356,1543.25,437.118,1564.85,0.0,6.0
422.0,735.717,1173.99,757.306,1196.19,0.0,6.0
423.0,1181.12,1531.55,1217.86,1568.36,0.0,6.0
424.0,4176.3,22.3935,4261.13,57.5468,0.0,6.0
425.0,3371.25,142.335,3385.66,152.6,0.0,6.0
426.0,3635.87,9.4195,3688.14,26.7886,0.0,6.0
427.0,1095.64,2212.21,1107.97,2224.01,0.0,6.0
428.0,977.216,2587.44,985.882,2594.58,0.0,6.0
429.0,1103.0,1552.77,1136.93,1587.22,0.0,6.0
430.0,769.561,1100.49,784.537,1116.56,0.0,6.0
431.0,1128.51,1053.3,1153.42,1075.43,0.0,6.0
432.0,2392.48,1867.53,2418.99,1878.17,0.0,6.0
433.0,2423.01,1869.0,2450.17,1879.74,0.0,6.0
434.0,1480.83,1368.35,1504.1,1391.34,0.0,6.0
435.0,1490.67,1359.79,1513.15,1380.08,0.0,6.0
436.0,1501.0,1349.15,1526.66,1370.78,0.0,6.0
437.0,1518.56,1316.08,1541.54,1344.31,0.0,6.0
438.0,468.183,820.665,490.66,842.096,0.0,6.0
439.0,192.847,1149.56,240.395,1184.85,0.0,6.0
440.0,95.1335,1072.68,123.928,1105.4,0.0,6.0
441.0,138.606,1114.77,165.319,1145.23,0.0,6.0
442.0,415.123,1395.31,436.969,1410.33,0.0,6.0
443.0,420.768,1181.46,436.551,1198.55,0.0,6.0
444.0,1487.19,1022.93,1520.62,1064.64,0.0,6.0
445.0,840.014,638.398,869.451,666.358,0.0,6.0
446.0,839.385,114.313,883.521,147.765,0.0,6.0
447.0,768.172,394.492,785.512,409.582,0.0,6.0
448.0,753.034,390.839,760.94,406.503,0.0,6.0
449.0,764.724,378.692,787.501,397.296,0.0,6.0
450.0,761.7,362.926,794.309,383.824,0.0,6.0
451.0,771.263,350.172,796.576,367.288,0.0,6.0
452.0,769.159,330.843,795.904,350.455,0.0,6.0
453.0,805.406,387.47,820.351,413.64,0.0,6.0
454.0,821.184,353.07,846.68,371.148,0.0,6.0
455.0,817.978,336.7,839.61,353.266,0.0,6.0
456.0,827.402,321.637,839.32,337.445,0.0,6.0
457.0,819.361,305.914,842.969,321.559,0.0,6.0
458.0,823.596,283.676,835.719,304.196,0.0,6.0
459.0,788.975,278.94,802.186,298.933,0.0,6.0
460.0,773.972,277.068,786.102,297.742,0.0,6.0
461.0,755.381,423.601,782.903,440.873,0.0,6.0
462.0,745.944,434.285,778.43,455.882,0.0,6.0
463.0,736.733,449.135,762.137,481.911,0.0,6.0
464.0,797.65,435.462,814.277,457.05,0.0,6.0
465.0,830.734,438.524,847.138,464.927,0.0,6.0
466.0,704.409,473.704,724.08,497.69,0.0,6.0
467.0,696.883,517.598,711.921,533.411,0.0,6.0
468.0,680.709,575.77,697.581,590.18,0.0,6.0
469.0,686.606,565.98,717.788,582.514,0.0,6.0
470.0,723.056,103.136,750.002,118.168,0.0,6.0
471.0,722.079,399.926,751.109,419.437,0.0,6.0
472.0,728.329,180.819,757.54,196.613,0.0,6.0
473.0,731.305,194.693,759.812,211.537,0.0,6.0
474.0,760.651,173.094,793.27,192.833,0.0,6.0
475.0,770.135,203.963,795.473,221.714,0.0,6.0
476.0,1909.3,1509.99,1930.12,1533.03,0.0,6.0
477.0,1924.25,1501.03,1933.95,1511.82,0.0,6.0
478.0,1898.16,1503.32,1917.39,1526.05,0.0,6.0
479.0,1887.42,1523.3,1906.64,1546.03,0.0,6.0
480.0,1851.7,1465.13,1888.67,1489.42,0.0,6.0
481.0,1857.51,1425.52,1885.43,1446.39,0.0,6.0
482.0,1851.72,1549.34,1872.45,1565.66,0.0,6.0
483.0,1858.26,1533.34,1878.65,1556.07,0.0,6.0
484.0,1870.72,1514.63,1889.94,1537.36,0.0,6.0
485.0,1947.01,1500.6,1959.68,1513.18,0.0,6.0
486.0,1923.95,1520.21,1940.12,1536.41,0.0,6.0
487.0,1894.74,1539.8,1911.54,1556.05,0.0,6.0
488.0,1875.72,1542.99,1898.03,1569.47,0.0,6.0
489.0,1911.64,1499.1,1923.05,1508.72,0.0,6.0
490.0,1881.8,1503.36,1896.52,1516.85,0.0,6.0
491.0,3584.51,147.774,3602.22,161.771,0.0,6.0
492.0,3588.62,109.068,3607.15,123.36,0.0,6.0
493.0,3602.52,123.281,3611.46,132.016,0.0,6.0
494.0,1298.96,1847.29,1320.59,1856.58,0.0,6.0
495.0,1740.83,1352.38,1755.68,1373.22,0.0,6.0
496.0,3472.5,138.542,3476.36,142.384,0.0,6.0
497.0,3490.51,148.859,3495.08,153.413,0.0,6.0
498.0,2201.72,1939.43,2215.51,1953.88,0.0,6.0
499.0,2499.04,1075.92,2599.42,1152.83,0.0,6.0
500.0,2582.18,984.728,2698.71,1056.08,0.0,6.0
501.0,2541.03,1050.3,2584.96,1079.33,0.0,6.0
502.0,2474.51,1062.57,2511.51,1096.73,0.0,6.0
503.0,2470.08,1085.53,2497.14,1123.52,0.0,6.0
504.0,2475.58,1028.29,2502.6,1051.29,0.0,6.0
505.0,2499.54,1013.99,2526.34,1053.11,0.0,6.0
506.0,2522.39,1045.66,2540.01,1065.76,0.0,6.0
507.0,718.297,1053.03,738.036,1074.93,0.0,6.0
508.0,722.538,1051.85,749.295,1081.09,0.0,6.0
509.0,3484.48,59.2134,3489.8,64.4911,0.0,6.0
