,x,y,z,lat,lng,elevation
0,1380.649964805751,2358.97232126072,1.5,-22.8129109999999,-47.0607449999999,619.0
1,718.1668616727693,1165.80961365439,1.5,-22.8235989999999,-47.067359,605.0
2,730.046698116872,1146.037408318371,1.5,-22.8237789999999,-47.067246,605.0
3,741.4460855494835,1131.243105551228,1.5,-22.8239139999999,-47.0671369999999,605.0
4,781.9398480138043,1069.889757832512,1.5,-22.824473,-47.066751,606.0
5,797.6873853442958,1037.876221679151,1.5,-22.824764,-47.0666019999999,608.0
6,816.6350821922533,1019.310595043004,1.5,-22.8249339999999,-47.0664199999999,613.0
7,746.1219750110758,1134.631662484258,1.5,-22.823884,-47.0670909999999,604.0
8,904.6513224978116,1061.970104210079,1.5,-22.82456,-47.065557,612.0
9,461.261934267648,1517.116796448827,1.5,-22.820395,-47.069813,599.0
10,461.261934267648,1517.116796448827,1.5,-22.820395,-47.069813,599.0
11,461.261934267648,1517.116796448827,1.5,-22.820395,-47.069813,599.0
12,461.261934267648,1517.116796448827,1.5,-22.820395,-47.069813,599.0
13,1056.111933182809,855.8417121684179,1.5,-22.8264399999999,-47.06411,620.0
14,1056.111933182809,855.8417121684179,1.5,-22.8264399999999,-47.06411,620.0
15,1041.352537364699,883.3277215156704,1.5,-22.8261899999999,-47.06425,619.0
16,1041.352537364699,883.3277215156704,1.5,-22.8261899999999,-47.06425,619.0
17,822.9650383817498,809.1583642903715,1.5,-22.826832,-47.066387,621.0
18,961.5034248580924,873.4602069621906,1.5,-22.826269,-47.065029,614.0
19,766.0524999735644,899.1927851587534,1.5,-22.8260119999999,-47.066929,623.0
20,734.584868485108,763.2807911876589,1.5,-22.827235,-47.0672539999999,618.0
21,818.3907762203598,681.1553397160023,1.5,-22.827987,-47.066449,625.0
22,913.2795843260828,687.4679928012192,1.5,-22.827942,-47.065524,625.0
23,914.802023815806,681.3969653099775,1.5,-22.827997,-47.06551,626.0
24,898.7273341040127,692.8028476387262,1.5,-22.827892,-47.065665,625.0
25,920.8778257520172,658.1095859436318,1.5,-22.828208,-47.0654539999999,627.0
26,869.3878890124615,639.5551316328347,1.5,-22.828369,-47.065958,629.0
27,952.1688607800752,755.3600157964975,1.5,-22.827334,-47.0651359999999,621.0
28,943.9202140226262,779.8354722447693,1.5,-22.8271119999999,-47.065213,621.0
29,970.7122272361304,692.2592080822214,1.5,-22.8279059999999,-47.064964,627.0
30,738.6101797057199,908.4455127045512,1.5,-22.8259249999999,-47.067195,625.0
31,795.1864566482836,1238.555829978548,1.5,-22.8229519999999,-47.0665989999999,611.0
32,903.181282778387,1145.026727480814,1.5,-22.82381,-47.0655599999999,605.0
33,870.2185728700133,1159.851741373539,1.5,-22.8236719999999,-47.0658789999999,604.0
34,928.8465319056996,1145.385768098757,1.5,-22.82381,-47.06531,607.0
35,955.1004071586068,1103.660569749773,1.5,-22.8241899999999,-47.06506,611.0
36,874.8739636944374,1157.369179503992,1.5,-22.8236949999999,-47.0658339999999,604.0
37,874.8739636944374,1157.369179503992,1.5,-22.8236949999999,-47.0658339999999,604.0
38,874.8739636944374,1157.369179503992,1.5,-22.8236949999999,-47.0658339999999,604.0
39,874.8739636944374,1157.369179503992,1.5,-22.8236949999999,-47.0658339999999,604.0
40,874.8739636944374,1157.369179503992,1.5,-22.8236949999999,-47.0658339999999,604.0
41,874.8739636944374,1157.369179503992,1.5,-22.8236949999999,-47.0658339999999,604.0
42,983.6989337885752,1099.85130944103,1.5,-22.8242279999999,-47.064782,611.0
43,929.6227049543522,1200.006018425338,1.5,-22.823317,-47.0652949999999,603.0
44,979.5716653990094,1167.363002041355,1.5,-22.823618,-47.064813,611.0
45,994.6761321968517,1181.309650945477,1.5,-22.823494,-47.0646639999999,609.0
46,994.6316389092244,1140.435077030212,1.5,-22.823863,-47.06467,609.0
47,1134.354651491158,1164.320694554597,1.5,-22.8236649999999,-47.063306,603.0
48,954.0819216198288,1242.551330774091,1.5,-22.822936,-47.065051,594.0
49,964.894994279719,1284.351902078837,1.5,-22.82256,-47.06494,593.0
50,1003.494606649387,1189.519139615819,1.5,-22.8234209999999,-47.064577,606.0
51,1035.030372344423,1240.027887578122,1.5,-22.8229689999999,-47.064263,597.0
52,1035.030372344423,1240.027887578122,1.5,-22.8229689999999,-47.064263,597.0
53,1035.030372344423,1240.027887578122,1.5,-22.8229689999999,-47.064263,597.0
54,1035.030372344423,1240.027887578122,1.5,-22.8229689999999,-47.064263,597.0
55,1035.030372344423,1240.027887578122,1.5,-22.8229689999999,-47.064263,597.0
56,1371.911431837827,1123.552485599183,1.5,-22.824063,-47.060998,619.0
57,1371.911431837827,1123.552485599183,1.5,-22.824063,-47.060998,619.0
58,1483.91785654478,1198.444817899726,1.5,-22.8234009999999,-47.059897,624.0
59,1477.620059203473,1134.664669262245,1.5,-22.823976,-47.059967,620.0
60,1453.691061270423,1068.755409467034,1.5,-22.8245679999999,-47.060209,626.0
61,1514.7384927643,1057.42255602777,1.5,-22.8246779999999,-47.0596159999999,630.0
62,1535.566592690651,1066.6632508412,1.5,-22.8245972,-47.0594118999999,632.0
63,920.7537140498752,1422.971822516061,1.5,-22.8213029999999,-47.065351,596.0
64,856.2457792165224,1424.617090685293,1.5,-22.8212799999999,-47.065979,601.0
65,856.2457792165224,1424.617090685293,1.5,-22.8212799999999,-47.065979,601.0
66,822.3185524331639,1449.619364192709,1.5,-22.82105,-47.0663059999999,599.0
67,862.0471076284302,1296.205546366051,1.5,-22.82244,-47.06594,606.0
68,632.6538360912818,1545.549120163545,1.5,-22.8201599999999,-47.06814,602.0
69,814.8645561498706,1387.927153525874,1.5,-22.821606,-47.066387,596.0
70,831.4578849292593,1464.258070279844,1.5,-22.8209189999999,-47.0662149999999,601.0
71,744.5384756576968,1475.115450862795,1.5,-22.8208099999999,-47.06706,608.0
72,768.8557141075144,1571.825410449877,1.5,-22.81994,-47.06681,600.0
73,807.4148087917129,1531.380302665755,1.5,-22.8203099999999,-47.0664399999999,605.0
74,729.4558147835778,1598.966310813092,1.5,-22.81969,-47.06719,603.0
75,729.4558147835778,1598.966310813092,1.5,-22.81969,-47.06719,603.0
76,729.4558147835778,1598.966310813092,1.5,-22.81969,-47.06719,603.0
77,717.1361138038337,1598.793843872845,1.5,-22.81969,-47.06731,604.0
78,704.9022867530584,1775.853998156264,1.5,-22.8180899999999,-47.067405,593.0
79,729.9348511800636,1696.782601272687,1.5,-22.8188069999999,-47.067172,603.0
80,729.9348511800636,1696.782601272687,1.5,-22.8188069999999,-47.067172,603.0
81,700.6337528251461,1772.692690865137,1.5,-22.818118,-47.067447,594.0
82,643.2807571246522,1688.590858632699,1.5,-22.8188699999999,-47.0680169999999,600.0
83,643.2807571246522,1688.590858632699,1.5,-22.8188699999999,-47.0680169999999,600.0
84,648.6159193961648,1681.576311675832,1.5,-22.818934,-47.067966,602.0
85,648.6159193961648,1681.576311675832,1.5,-22.818934,-47.067966,602.0
86,648.6159193961648,1681.576311675832,1.5,-22.818934,-47.067966,602.0
87,648.6159193961648,1681.576311675832,1.5,-22.818934,-47.067966,602.0
88,624.2634165058844,1778.047978209332,1.5,-22.8180599999999,-47.06819,598.0
89,726.1869245226262,1781.136588117108,1.5,-22.8180449999999,-47.067197,592.0
90,729.83792289556,1784.400013009086,1.5,-22.8180159999999,-47.0671609999999,592.0
91,732.2832907871343,1785.763477671891,1.5,-22.818004,-47.0671369999999,592.0
92,707.6950877654017,1789.074681213126,1.5,-22.8179709999999,-47.067376,593.0
93,657.4741034376202,1884.962686980143,1.5,-22.8170989999999,-47.067852,591.0
94,687.5937088237843,1875.30435115099,1.5,-22.81719,-47.06756,591.0
95,783.6357003223384,1836.4392750673,1.5,-22.817553,-47.06663,593.0
96,783.6357003223384,1836.4392750673,1.5,-22.817553,-47.06663,593.0
97,764.5386273025651,1872.947522236034,1.5,-22.817221,-47.066811,592.0
98,791.1604974602233,1907.769400681369,1.5,-22.81691,-47.066547,587.0
99,783.6357003223384,1836.4392750673,1.5,-22.817553,-47.06663,593.0
100,783.6357003223384,1836.4392750673,1.5,-22.817553,-47.06663,593.0
101,823.938002967916,1832.904732258059,1.5,-22.8175899999999,-47.0662379999999,587.0
102,716.669056957704,1888.892959509976,1.5,-22.8170709999999,-47.0672749999999,590.0
103,722.3079140897607,1984.898362254724,1.5,-22.816205,-47.0672069999999,583.0
104,722.3079140897607,1984.898362254724,1.5,-22.816205,-47.0672069999999,583.0
105,722.3079140897607,1984.898362254724,1.5,-22.816205,-47.0672069999999,583.0
106,722.3079140897607,1984.898362254724,1.5,-22.816205,-47.0672069999999,583.0
107,722.3079140897607,1984.898362254724,1.5,-22.816205,-47.0672069999999,583.0
108,722.3079140897607,1984.898362254724,1.5,-22.816205,-47.0672069999999,583.0
109,697.6272287794272,1980.122103141621,1.5,-22.816245,-47.067448,583.0
110,658.2893668476027,1958.746684521437,1.5,-22.816433,-47.0678339999999,585.0
111,659.98892741499,2013.379909820855,1.5,-22.81594,-47.06781,586.0
112,684.1053301904467,2124.487147657201,1.5,-22.81494,-47.06756,577.0
113,583.1747879338218,1999.011886255816,1.5,-22.8160599999999,-47.0685599999999,584.0
114,646.0529655988212,2055.277249280363,1.5,-22.8155599999999,-47.06794,583.0
115,570.8307915157056,2022.543704425916,1.5,-22.815846,-47.068677,585.0
116,569.6419343205635,2012.114701461978,1.5,-22.81594,-47.0686899999999,585.0
117,684.6789522471372,2083.510425321758,1.5,-22.81531,-47.06756,583.0
118,670.9445716817863,2111.010556475259,1.5,-22.81506,-47.06769,578.0
119,586.611520320992,2164.217599621043,1.5,-22.8145689999999,-47.068504,581.0
120,543.199466992286,2067.129155317321,1.5,-22.81544,-47.0689399999999,590.0
121,542.9977872476447,2081.526391289197,1.5,-22.81531,-47.0689399999999,589.0
122,580.072634186421,2220.507779346779,1.5,-22.8140599999999,-47.0685599999999,576.0
123,481.8893036416848,2140.818216580898,1.5,-22.814767,-47.0695269999999,589.0
124,481.8893036416848,2140.818216580898,1.5,-22.814767,-47.0695269999999,589.0
125,465.9971176923718,2080.447555687279,1.5,-22.81531,-47.06969,590.0
126,466.1988706785487,2066.050314922817,1.5,-22.81544,-47.06969,589.0
127,466.1988706785487,2066.050314922817,1.5,-22.81544,-47.06969,589.0
128,466.1988706785487,2066.050314922817,1.5,-22.81544,-47.06969,589.0
129,439.9421917522559,2107.774860744365,1.5,-22.81506,-47.06994,589.0
130,439.9421917522559,2107.774860744365,1.5,-22.81506,-47.06994,589.0
131,161.3047660027514,1840.234703479335,1.5,-22.81744,-47.07269,597.0
132,238.2419489118038,1926.274849285372,1.5,-22.816673,-47.071929,601.0
133,171.5430186572485,2061.918334813789,1.5,-22.81544,-47.07256,584.0
134,279.6747952228761,1959.311644146219,1.5,-22.81638,-47.071521,603.0
135,279.6747952228761,1959.311644146219,1.5,-22.81638,-47.071521,603.0
136,363.1431957184104,2092.298265309073,1.5,-22.81519,-47.07069,597.0
137,315.3350906105479,2059.836972534657,1.5,-22.8154769999999,-47.07116,606.0
138,474.7355734339799,1456.936095585115,1.5,-22.82094,-47.06969,595.0
139,377.2099423327018,1587.05266735889,1.5,-22.8197529999999,-47.070622,596.0
140,374.5349701753585,1675.298749275506,1.5,-22.818956,-47.070636,597.0
141,371.3464934917865,1690.318743217736,1.5,-22.81882,-47.070665,597.0
142,268.6753626143327,1784.473201795481,1.5,-22.817957,-47.071652,597.0
143,265.517584361718,1782.656584948301,1.5,-22.8179729999999,-47.071683,597.0
144,299.7508741777856,1809.167709637433,1.5,-22.817738,-47.0713459999999,597.0
145,356.3610058039194,1572.692528941669,1.5,-22.81988,-47.070827,592.0
146,474.7355734339799,1456.936095585115,1.5,-22.82094,-47.06969,595.0
147,458.238113664207,1520.397506087087,1.5,-22.820365,-47.0698419999999,599.0
148,458.238113664207,1520.397506087087,1.5,-22.820365,-47.0698419999999,599.0
149,449.2249895281857,1613.982443481684,1.5,-22.819519,-47.069917,599.0
150,449.2249895281857,1613.982443481684,1.5,-22.819519,-47.069917,599.0
151,479.2354016691679,1707.338939998299,1.5,-22.81868,-47.069612,602.0
152,479.2354016691679,1707.338939998299,1.5,-22.81868,-47.069612,602.0
153,479.2354016691679,1707.338939998299,1.5,-22.81868,-47.069612,602.0
154,412.773848389741,1709.065831478685,1.5,-22.818656,-47.070259,598.0
155,509.1259648243431,1692.028509818017,1.5,-22.818822,-47.0693229999999,599.0
156,461.261934267648,1517.116796448827,1.5,-22.820395,-47.069813,599.0
157,640.4425906518591,1436.660806175321,1.5,-22.8211439999999,-47.068079,606.0
158,484.5420160833746,1475.239795841277,1.5,-22.820776,-47.0695919999999,596.0
159,517.0624343188247,1506.711103443988,1.5,-22.8204959999999,-47.069271,599.0
160,522.5275736842887,1380.510115601122,1.5,-22.821636,-47.0692349999999,604.0
161,575.0151202183333,1899.75872119423,1.5,-22.816955,-47.068653,600.0
162,575.0151202183333,1899.75872119423,1.5,-22.816955,-47.068653,600.0
163,606.436020379886,1870.512532269582,1.5,-22.817223,-47.068351,597.0
164,419.5240193662466,2011.340514501557,1.5,-22.8159279999999,-47.070152,591.0
165,336.1939714722103,1802.589541049674,1.5,-22.817802,-47.0709919999999,598.0
166,137.6560909330146,2025.33175445348,1.5,-22.8157659999999,-47.072895,586.0
167,129.6645004276652,2111.841715828516,1.5,-22.814984,-47.072961,581.0
168,198.6564932296751,2156.785539885983,1.5,-22.814587,-47.072283,592.0
169,240.6807933592936,2257.511080385186,1.5,-22.813683,-47.07186,583.0
170,106.9208961109398,2312.90231059771,1.5,-22.813166,-47.073155,576.0
171,915.8275905585616,1922.030291976407,1.5,-22.816797,-47.065331,591.0
172,915.8275905585616,1922.030291976407,1.5,-22.816797,-47.065331,591.0
173,931.5002687958768,2078.988226807676,1.5,-22.8153819999999,-47.0651569999999,603.0
174,992.589039905346,1896.075837433338,1.5,-22.817041,-47.064587,595.0
175,958.6565950885416,1899.367595275864,1.5,-22.8170069999999,-47.064917,595.0
176,1023.597279061214,1896.287752596661,1.5,-22.817043,-47.064285,597.0
177,1049.394311317941,1894.654463629238,1.5,-22.817061,-47.0640339999999,599.0
178,931.8858989721048,1977.971887310967,1.5,-22.816294,-47.065167,600.0
179,896.2298177449848,2009.04255893454,1.5,-22.816009,-47.06551,594.0
180,896.2298177449848,2009.04255893454,1.5,-22.816009,-47.06551,594.0
181,896.2298177449848,2009.04255893454,1.5,-22.816009,-47.06551,594.0
182,1037.233132582391,2096.195527120493,1.5,-22.81524,-47.0641249999999,602.0
183,1037.233132582391,2096.195527120493,1.5,-22.81524,-47.0641249999999,602.0
184,1052.051250078541,2049.879481747746,1.5,-22.81566,-47.0639869999999,598.0
185,1044.505994881853,2038.697099851444,1.5,-22.81576,-47.064062,601.0
186,1066.867246320413,2018.406491415575,1.5,-22.8159459999999,-47.063847,600.0
187,885.2019512838451,2078.008477061056,1.5,-22.8153849999999,-47.0656079999999,599.0
188,885.2019512838451,2078.008477061056,1.5,-22.8153849999999,-47.0656079999999,599.0
189,962.0201043747364,2239.033654294908,1.5,-22.8139409999999,-47.064838,599.0
190,917.695245528419,2162.979964669794,1.5,-22.8146219999999,-47.06528,601.0
191,970.8420024053194,2195.624607805163,1.5,-22.814334,-47.064758,599.0
192,1008.75649949885,2157.274528895505,1.5,-22.8146849999999,-47.0643939999999,604.0
193,844.5692072795937,2053.735474772751,1.5,-22.815599,-47.066007,597.0
194,1338.491600340349,1281.485993602313,1.5,-22.8226329999999,-47.061302,607.0
195,1486.134595625103,1576.863168977201,1.5,-22.819985,-47.0598239999999,636.0
196,1508.843334252713,1575.739920391701,1.5,-22.8199979999999,-47.059603,635.0
197,1547.041286511347,1708.309382377192,1.5,-22.8188059999999,-47.0592129999999,639.0
198,1524.94705940038,1665.355179881677,1.5,-22.8191909999999,-47.059434,642.0
199,1617.06308487663,1723.685597602278,1.5,-22.818676,-47.058529,647.0
200,938.2974622094772,1695.71017630212,1.5,-22.818843,-47.065143,589.0
201,871.7987163852667,1722.140151200816,1.5,-22.818596,-47.0657869999999,587.0
202,834.8323888449813,1736.798422370106,1.5,-22.818459,-47.0661449999999,586.0
203,841.2605406926014,1805.787010968663,1.5,-22.8178369999999,-47.066073,586.0
204,949.5473487087291,1875.20325729996,1.5,-22.817224,-47.065009,596.0
205,949.5473487087291,1875.20325729996,1.5,-22.817224,-47.065009,596.0
206,1000.062561194063,1882.998752770945,1.5,-22.8171599999999,-47.064516,595.0
207,1000.062561194063,1882.998752770945,1.5,-22.8171599999999,-47.064516,595.0
208,1061.646646523848,1884.967222601175,1.5,-22.81715,-47.0639159999999,601.0
209,1184.016670412035,1887.230721551925,1.5,-22.817145,-47.0627239999999,615.0
210,1184.016670412035,1887.230721551925,1.5,-22.817145,-47.0627239999999,615.0
211,1193.937979983923,1985.621638985351,1.5,-22.8162579999999,-47.0626139999999,620.0
212,1174.588119915919,2099.111435077153,1.5,-22.815231,-47.062787,611.0
213,1161.156080061512,2141.791540395468,1.5,-22.8148439999999,-47.062912,611.0
214,1125.953460797435,2221.275249417871,1.5,-22.8141219999999,-47.0632439999999,602.0
215,1088.425162612461,2283.446401019581,1.5,-22.8135559999999,-47.0636009999999,605.0
216,1412.147655316803,1551.350947216153,1.5,-22.8202059999999,-47.060548,627.0
217,1383.601929243712,1404.183385932818,1.5,-22.8215309999999,-47.060846,617.0
218,1465.737620106083,1662.535484094173,1.5,-22.8192089999999,-47.060011,639.0
219,1440.124449298019,1695.18736531958,1.5,-22.818911,-47.060256,639.0
220,1437.947555209394,1637.77857603319,1.5,-22.819429,-47.060285,640.0
221,1182.124069049896,1713.961097192019,1.5,-22.818709,-47.062766,609.0
222,1387.150517165952,1790.042006032541,1.5,-22.818048,-47.060759,631.0
223,1120.239500177791,1197.132720594294,1.5,-22.823367,-47.063439,600.0
224,1096.584517004259,1229.257556062192,1.5,-22.823074,-47.063665,598.0
225,1038.197366496315,1336.663142653182,1.5,-22.8220969999999,-47.064219,594.0
226,982.5095807599135,1390.493880113587,1.5,-22.821604,-47.0647539999999,596.0
227,920.8049840918976,1448.671070598066,1.5,-22.821071,-47.065347,598.0
228,924.272626389924,1509.088962148875,1.5,-22.820526,-47.065305,596.0
229,1098.733082610357,1281.238450517878,1.5,-22.822605,-47.063637,596.0
230,982.5327326192636,1080.450331285596,1.5,-22.824403,-47.0647959999999,612.0
231,980.367379029398,1051.730737155303,1.5,-22.8246619999999,-47.0648209999999,612.0
232,1153.281735132274,699.0212301388383,1.5,-22.827868,-47.063185,629.0
233,1093.537629792234,668.610640514642,1.5,-22.828135,-47.063771,627.0
234,1210.822153318499,644.6621535476297,1.5,-22.828366,-47.062632,634.0
235,1210.822153318499,644.6621535476297,1.5,-22.828366,-47.062632,634.0
236,1210.822153318499,644.6621535476297,1.5,-22.828366,-47.062632,634.0
237,1138.64077047247,585.831715464592,1.5,-22.8288879999999,-47.063343,634.0
238,1077.104898362304,573.451401937753,1.5,-22.828992,-47.0639439999999,630.0
239,1111.009585877648,571.9315769849345,1.5,-22.82901,-47.063614,632.0
240,1065.239650793723,614.2702260389924,1.5,-22.8286219999999,-47.0640539999999,631.0
241,1059.956570692244,624.9409987833351,1.5,-22.828525,-47.064104,631.0
242,1064.68545743695,631.8748339954764,1.5,-22.8284629999999,-47.0640569999999,630.0
243,1023.6241050674,579.7927777320147,1.5,-22.828928,-47.0644639999999,629.0
244,1019.617808485345,587.2690774137154,1.5,-22.82886,-47.0645019999999,630.0
245,1206.480060390197,543.9120514895767,1.5,-22.8292749999999,-47.062688,640.0
246,1206.480060390197,543.9120514895767,1.5,-22.8292749999999,-47.062688,640.0
247,853.8622054501902,2292.352148970589,1.5,-22.8134459999999,-47.065884,592.0
248,846.5886443498894,2298.453506313264,1.5,-22.81339,-47.065954,591.0
249,693.3551571208518,2292.654083501548,1.5,-22.8134229999999,-47.067447,581.0
250,642.6985064957989,2214.184693301097,1.5,-22.8141249999999,-47.0679509999999,575.0
251,631.1675916357199,2296.9896897953,1.5,-22.8133759999999,-47.068052,579.0
252,663.2134306136286,2377.192431570962,1.5,-22.8126559999999,-47.067729,583.0
253,729.56656652526,2390.748853396624,1.5,-22.812542,-47.067081,590.0
254,734.772942282143,2297.553762700409,1.5,-22.8133839999999,-47.067043,584.0
255,734.772942282143,2297.553762700409,1.5,-22.8133839999999,-47.067043,584.0
256,626.9292701801751,2276.991817502305,1.5,-22.8135559999999,-47.068096,578.0
257,611.0002785134129,2387.870709056035,1.5,-22.812553,-47.068236,582.0
258,627.7437247799244,2365.508139522746,1.5,-22.812757,-47.068076,581.0
259,627.7437247799244,2365.508139522746,1.5,-22.812757,-47.068076,581.0
260,401.0670665425714,2273.163116972893,1.5,-22.8135619999999,-47.070296,578.0
261,437.6420304342173,2271.903404791839,1.5,-22.813578,-47.06994,577.0
262,905.2263434312772,1710.866157040931,1.5,-22.818702,-47.065463,587.0
263,816.1125354657415,1548.228225130588,1.5,-22.8201589999999,-47.0663529999999,603.0
264,860.3780667186365,1554.939914467745,1.5,-22.820104,-47.0659209999999,602.0
265,885.4540085838526,1656.201761867851,1.5,-22.8191929999999,-47.065663,591.0
266,871.0301684886217,1637.612248045392,1.5,-22.819359,-47.065806,591.0
267,871.0301684886217,1637.612248045392,1.5,-22.819359,-47.065806,591.0
268,887.2669210749445,1614.688548989594,1.5,-22.8195679999999,-47.0656509999999,596.0
269,885.4540085838526,1656.201761867851,1.5,-22.8191929999999,-47.065663,591.0
270,833.4585318000172,1673.529785741121,1.5,-22.8190299999999,-47.066167,590.0
271,871.0301684886217,1637.612248045392,1.5,-22.819359,-47.065806,591.0
272,833.4585318000172,1673.529785741121,1.5,-22.8190299999999,-47.066167,590.0
273,702.8487145063118,1423.799281537533,1.5,-22.821268,-47.067473,602.0
274,871.9319477276877,2344.00189091824,1.5,-22.812982,-47.0657009999999,592.0
275,872.6475341408513,2344.233437177725,1.5,-22.81298,-47.065694,592.0
276,939.2346356407506,2296.979812646285,1.5,-22.813415,-47.065052,595.0
277,1185.839749129547,764.497905173339,1.5,-22.827281,-47.0628589999999,620.0
278,1248.596453874954,638.100684447214,1.5,-22.82843,-47.062265,635.0
279,1226.226219820033,504.8648166488856,1.5,-22.82963,-47.0625009999999,641.0
280,1196.749876405112,505.4498446378857,1.5,-22.829621,-47.062788,641.0
281,1086.774851362396,498.706398691982,1.5,-22.829668,-47.06386,635.0
282,1121.22731667757,480.0249496847391,1.5,-22.8298409999999,-47.063527,638.0
283,1081.931412497303,499.9679111046717,1.5,-22.8296559999999,-47.063907,634.0
284,1250.447766072815,410.0522942636162,1.5,-22.8304889999999,-47.0622779999999,638.0
285,1192.697496548994,361.9467359976843,1.5,-22.8309159999999,-47.062847,641.0
286,1431.716893455945,494.9962419699878,1.5,-22.8297449999999,-47.0605009999999,638.0
287,1432.839703595382,583.738127220422,1.5,-22.828944,-47.0604779999999,629.0
288,1311.227677803196,307.4427504520863,1.5,-22.831423,-47.0617,648.0
289,1209.164917864313,1807.052684074268,1.5,-22.817872,-47.06249,621.0
290,1203.548874647007,1819.491178988479,1.5,-22.817759,-47.0625429999999,620.0
291,1203.385305615724,1816.498123810627,1.5,-22.817786,-47.0625449999999,620.0
292,1203.232563873869,1812.729834821075,1.5,-22.81782,-47.0625469999999,620.0
293,1362.195139485179,1996.278248675168,1.5,-22.816183,-47.0609739999999,627.0
294,1274.863972043269,2021.75469581876,1.5,-22.815942,-47.061821,623.0
295,1267.309290255129,1974.461541105062,1.5,-22.816368,-47.061901,626.0
296,1249.746858909377,1952.616339189932,1.5,-22.816563,-47.0620749999999,626.0
297,1202.991637707222,2124.098877480254,1.5,-22.815009,-47.062507,614.0
298,1223.308792264666,2309.034869208932,1.5,-22.813342,-47.062284,613.0
299,1119.418142014591,2277.454753665254,1.5,-22.813614,-47.0633,601.0
300,1554.375848074502,2102.860193610191,1.5,-22.8152449999999,-47.059088,640.0
301,1532.949925634312,2166.585964823142,1.5,-22.8146669999999,-47.059288,639.0
302,1543.488337849616,2235.631212295033,1.5,-22.814045,-47.059176,634.0
303,1405.041774763027,2215.202017290518,1.5,-22.8142119999999,-47.060527,624.0
304,1431.272023523401,585.7100916672498,1.5,-22.828926,-47.060493,629.0
305,1189.777981416206,1548.279565205798,1.5,-22.8202057,-47.062714,599.0
306,1065.492397265392,1624.491365393624,1.5,-22.8195019999999,-47.063914,587.0
307,1064.024141305475,1626.686232294887,1.5,-22.8194819999999,-47.063928,587.0
308,1132.333256229409,1544.120708488859,1.5,-22.820236,-47.063274,595.0
309,1135.695861738757,1538.629224136472,1.5,-22.820286,-47.0632419999999,595.0
310,1228.760839023453,1506.809261528775,1.5,-22.8205849999999,-47.0623399999999,604.0
311,1170.759173404309,1505.777530414984,1.5,-22.8205869999999,-47.0629049999999,599.0
312,1149.951555131411,1510.471447819844,1.5,-22.8205419999999,-47.0631069999999,597.0
313,1279.232597606373,1282.320121943951,1.5,-22.822618,-47.061879,600.0
314,1213.643260053534,1309.982545165345,1.5,-22.8223599999999,-47.062514,593.0
315,1525.675250234897,1915.038821669295,1.5,-22.8169369999999,-47.0593929999999,641.0
316,1532.516595661815,1976.721808124334,1.5,-22.816381,-47.059318,641.0
317,1626.840257207572,1803.13249256555,1.5,-22.81796,-47.0584229999999,644.0
318,1653.456907174434,1845.817214364186,1.5,-22.817578,-47.0581579999999,648.0
319,1715.960690526583,2098.687452659011,1.5,-22.815303,-47.057515,660.0
320,1824.260611051985,2241.315239379182,1.5,-22.8140289999999,-47.056441,655.0
